Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    TILDE           shift and go to state 99
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    proper_identifier              shift and go to state 141
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    conditional_expression         shift and go to state 158
    primary_no_array_creation_expression shift and go to state 112
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    element_access                 shift and go to state 108
    identifier                     shift and go to state 159
    expression                     shift and go to state 268
    conditional_and_expression     shift and go to state 161

state 189

    (92) break_statement -> BREAK TERMINATOR .

    RBRACE          reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    TERMINATOR      reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    LBRACE          reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    IF              reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    WHILE           reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    BREAK           reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    CONTINUE        reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    RETURN          reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    NEW             reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    OBJECT          reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    IDENTIFIER      reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    INT             reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    CHAR            reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    PLUS            reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    MINUS           reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    LNOT            reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    TILDE           reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    INTCONST        reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    STRCONST        reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    CHARCONST       reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    LPAREN          reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    TYPEOF          reduce using rule 92 (break_statement -> BREAK TERMINATOR .)
    ELSE            reduce using rule 92 (break_statement -> BREAK TERMINATOR .)


state 190

    (93) continue_statement -> CONTINUE TERMINATOR .

    RBRACE          reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    TERMINATOR      reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    LBRACE          reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    IF              reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    WHILE           reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    BREAK           reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    CONTINUE        reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    RETURN          reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    NEW             reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    OBJECT          reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    IDENTIFIER      reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    INT             reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    CHAR            reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    PLUS            reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    MINUS           reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    LNOT            reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    TILDE           reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    INTCONST        reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    STRCONST        reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    CHARCONST       reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    LPAREN          reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    TYPEOF          reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)
    ELSE            reduce using rule 93 (continue_statement -> CONTINUE TERMINATOR .)


state 191

    (82) statement -> local_variable_declaration TERMINATOR .

    RBRACE          reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    TERMINATOR      reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    LBRACE          reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    IF              reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    WHILE           reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    BREAK           reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    CONTINUE        reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    RETURN          reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    NEW             reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    OBJECT          reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    IDENTIFIER      reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    INT             reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    CHAR            reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    PLUS            reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    MINUS           reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    LNOT            reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    TILDE           reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    INTCONST        reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    STRCONST        reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    CHARCONST       reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    LPAREN          reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)
    TYPEOF          reduce using rule 82 (statement -> local_variable_declaration TERMINATOR .)


state 192

    (81) statement_list -> statement_list statement .

    RBRACE          reduce using rule 81 (statement_list -> statement_list statement .)
    TERMINATOR      reduce using rule 81 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 81 (statement_list -> statement_list statement .)
    IF              reduce using rule 81 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 81 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 81 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 81 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 81 (statement_list -> statement_list statement .)
    NEW             reduce using rule 81 (statement_list -> statement_list statement .)
    OBJECT          reduce using rule 81 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 81 (statement_list -> statement_list statement .)
    INT             reduce using rule 81 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 81 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 81 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 81 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 81 (statement_list -> statement_list statement .)
    TILDE           reduce using rule 81 (statement_list -> statement_list statement .)
    INTCONST        reduce using rule 81 (statement_list -> statement_list statement .)
    STRCONST        reduce using rule 81 (statement_list -> statement_list statement .)
    CHARCONST       reduce using rule 81 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 81 (statement_list -> statement_list statement .)
    TYPEOF          reduce using rule 81 (statement_list -> statement_list statement .)


state 193

    (79) block -> LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    TILDE           reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    TERMINATOR      reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    PUBLIC          reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    PRIVATE         reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    OBJECT          reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    NEW             reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    LNOT            reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    INTCONST        reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    STRCONST        reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    CHARCONST       reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    TYPEOF          reduce using rule 79 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 79 (block -> LBRACE statement_list RBRACE .)


state 194

    (153) element_access -> identifier LBRACKET . expression_list RBRACKET
    (154) expression_list -> . expression
    (155) expression_list -> . expression_list COMMA expression
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (194) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (195) conditional_expression -> . conditional_or_expression
    (126) unary_expression -> . primary_expression
    (127) unary_expression -> . PLUS unary_expression
    (128) unary_expression -> . PLUS identifier
    (129) unary_expression -> . MINUS unary_expression
    (130) unary_expression -> . MINUS identifier
    (131) unary_expression -> . LNOT unary_expression
    (132) unary_expression -> . LNOT identifier
    (133) unary_expression -> . TILDE unary_expression
    (134) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (196) conditional_or_expression -> . conditional_and_expression
    (197) conditional_or_expression -> . conditional_or_expression CONOR conditional_and_expression
    (135) primary_expression -> . primary_no_array_creation_expression
    (136) primary_expression -> . array_creation_expression
    (198) conditional_and_expression -> . inclusive_or_expression
    (199) conditional_and_expression -> . conditional_and_expression CONAND inclusive_or_expression
    (137) primary_no_array_creation_expression -> . literal
    (138) primary_no_array_creation_expression -> . parenthesized_expression
    (139) primary_no_array_creation_expression -> . member_access
    (140) primary_no_array_creation_expression -> . element_access
    (141) primary_no_array_creation_expression -> . post_increment_expression
    (142) primary_no_array_creation_expression -> . invocation_expression
    (143) primary_no_array_creation_expression -> . post_decrement_expression
    (144) primary_no_array_creation_expression -> . object_creation_expression
    (145) primary_no_array_creation_expression -> . typeof_expression
    (186) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (187) array_creation_expression -> . NEW array_type array_initializer
    (200) inclusive_or_expression -> . exclusive_or_expression
    (201) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (96) literal -> . INTCONST
    (97) literal -> . STRCONST
    (98) literal -> . CHARCONST
    (146) parenthesized_expression -> . LPAREN expression RPAREN
    (147) member_access -> . primary_expression MEMBERACCESS identifier
    (148) member_access -> . iMEMAi
    (149) member_access -> . predefined_type MEMBERACCESS identifier
    (152) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (153) element_access -> . identifier LBRACKET expression_list RBRACKET
    (156) post_increment_expression -> . primary_expression INCREMENT
    (157) post_increment_expression -> . identifier INCREMENT
    (110) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (111) invocation_expression -> . primary_expression LPAREN RPAREN
    (112) invocation_expression -> . identifier LPAREN RPAREN
    (113) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (114) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (115) invocation_expression -> . proper_identifier LPAREN RPAREN
    (158) post_decrement_expression -> . primary_expression DECREMENT
    (159) post_decrement_expression -> . identifier DECREMENT
    (160) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (162) object_creation_expression -> . NEW type LPAREN RPAREN
    (163) object_creation_expression -> . NEW type object_or_collection_initializer
    (188) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (189) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (190) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (202) exclusive_or_expression -> . and_expression
    (203) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (204) and_expression -> . equality_expression
    (205) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (206) equality_expression -> . relational_expression
    (207) equality_expression -> . equality_expression EQ relational_expression
    (208) equality_expression -> . equality_expression NE relational_expression
    (209) relational_expression -> . shift_expression
    (210) relational_expression -> . relational_expression LT shift_expression
    (211) relational_expression -> . relational_expression GT shift_expression
    (212) relational_expression -> . relational_expression LEQ shift_expression
    (213) relational_expression -> . relational_expression GEQ shift_expression
    (214) shift_expression -> . additive_expression
    (215) shift_expression -> . shift_expression LSHIFT additive_expression
    (216) shift_expression -> . shift_expression RSHIFT additive_expression
    (217) additive_expression -> . multiplicative_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) multiplicative_expression -> . unary_expression
    (221) multiplicative_expression -> . identifier
    (222) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (226) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (227) multiplicative_expression -> . multiplicative_expression MOD identifier

    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    proper_identifier              shift and go to state 141
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    conditional_expression         shift and go to state 158
    primary_no_array_creation_expression shift and go to state 112
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    expression_list                shift and go to state 269
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    element_access                 shift and go to state 108
    identifier                     shift and go to state 159
    expression                     shift and go to state 267
    conditional_and_expression     shift and go to state 161

state 195

    (157) post_increment_expression -> identifier INCREMENT .

    LBRACKET        reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    MEMBERACCESS    reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    INCREMENT       reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    LPAREN          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    DECREMENT       reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    EQUALS          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    PLUSEQUAL       reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    MINUSEQUAL      reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    TIMES           reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    DIVIDE          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    MOD             reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    PLUS            reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    MINUS           reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    LSHIFT          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    RSHIFT          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    LT              reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    GT              reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    LEQ             reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    GEQ             reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    EQ              reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    NE              reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    AND             reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    XOR             reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    OR              reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    CONAND          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    CONOR           reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    RPAREN          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    COMMA           reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    TERMINATOR      reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    RBRACKET        reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)
    RBRACE          reduce using rule 157 (post_increment_expression -> identifier INCREMENT .)


state 196

    (31) prefix -> identifier MEMBERACCESS .
    (193) iMEMAi -> identifier MEMBERACCESS . identifier
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      reduce using rule 31 (prefix -> identifier MEMBERACCESS .)

  ! IDENTIFIER      [ shift and go to state 16 ]

    identifier                     shift and go to state 270

state 197

    (122) assignment -> identifier assignment_operator . expression
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (194) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (195) conditional_expression -> . conditional_or_expression
    (126) unary_expression -> . primary_expression
    (127) unary_expression -> . PLUS unary_expression
    (128) unary_expression -> . PLUS identifier
    (129) unary_expression -> . MINUS unary_expression
    (130) unary_expression -> . MINUS identifier
    (131) unary_expression -> . LNOT unary_expression
    (132) unary_expression -> . LNOT identifier
    (133) unary_expression -> . TILDE unary_expression
    (134) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (196) conditional_or_expression -> . conditional_and_expression
    (197) conditional_or_expression -> . conditional_or_expression CONOR conditional_and_expression
    (135) primary_expression -> . primary_no_array_creation_expression
    (136) primary_expression -> . array_creation_expression
    (198) conditional_and_expression -> . inclusive_or_expression
    (199) conditional_and_expression -> . conditional_and_expression CONAND inclusive_or_expression
    (137) primary_no_array_creation_expression -> . literal
    (138) primary_no_array_creation_expression -> . parenthesized_expression
    (139) primary_no_array_creation_expression -> . member_access
    (140) primary_no_array_creation_expression -> . element_access
    (141) primary_no_array_creation_expression -> . post_increment_expression
    (142) primary_no_array_creation_expression -> . invocation_expression
    (143) primary_no_array_creation_expression -> . post_decrement_expression
    (144) primary_no_array_creation_expression -> . object_creation_expression
    (145) primary_no_array_creation_expression -> . typeof_expression
    (186) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (187) array_creation_expression -> . NEW array_type array_initializer
    (200) inclusive_or_expression -> . exclusive_or_expression
    (201) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (96) literal -> . INTCONST
    (97) literal -> . STRCONST
    (98) literal -> . CHARCONST
    (146) parenthesized_expression -> . LPAREN expression RPAREN
    (147) member_access -> . primary_expression MEMBERACCESS identifier
    (148) member_access -> . iMEMAi
    (149) member_access -> . predefined_type MEMBERACCESS identifier
    (152) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (153) element_access -> . identifier LBRACKET expression_list RBRACKET
    (156) post_increment_expression -> . primary_expression INCREMENT
    (157) post_increment_expression -> . identifier INCREMENT
    (110) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (111) invocation_expression -> . primary_expression LPAREN RPAREN
    (112) invocation_expression -> . identifier LPAREN RPAREN
    (113) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (114) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (115) invocation_expression -> . proper_identifier LPAREN RPAREN
    (158) post_decrement_expression -> . primary_expression DECREMENT
    (159) post_decrement_expression -> . identifier DECREMENT
    (160) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (162) object_creation_expression -> . NEW type LPAREN RPAREN
    (163) object_creation_expression -> . NEW type object_or_collection_initializer
    (188) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (189) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (190) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (202) exclusive_or_expression -> . and_expression
    (203) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (204) and_expression -> . equality_expression
    (205) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (206) equality_expression -> . relational_expression
    (207) equality_expression -> . equality_expression EQ relational_expression
    (208) equality_expression -> . equality_expression NE relational_expression
    (209) relational_expression -> . shift_expression
    (210) relational_expression -> . relational_expression LT shift_expression
    (211) relational_expression -> . relational_expression GT shift_expression
    (212) relational_expression -> . relational_expression LEQ shift_expression
    (213) relational_expression -> . relational_expression GEQ shift_expression
    (214) shift_expression -> . additive_expression
    (215) shift_expression -> . shift_expression LSHIFT additive_expression
    (216) shift_expression -> . shift_expression RSHIFT additive_expression
    (217) additive_expression -> . multiplicative_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) multiplicative_expression -> . unary_expression
    (221) multiplicative_expression -> . identifier
    (222) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (226) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (227) multiplicative_expression -> . multiplicative_expression MOD identifier

    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    proper_identifier              shift and go to state 141
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    conditional_expression         shift and go to state 158
    primary_no_array_creation_expression shift and go to state 112
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    element_access                 shift and go to state 108
    identifier                     shift and go to state 159
    expression                     shift and go to state 271
    conditional_and_expression     shift and go to state 161

state 198

    (112) invocation_expression -> identifier LPAREN . RPAREN
    (113) invocation_expression -> identifier LPAREN . argument_list RPAREN
    (164) argument_list -> . argument
    (165) argument_list -> . argument_list COMMA argument
    (166) argument -> . argument_name argument_value
    (167) argument -> . argument_value
    (168) argument_name -> . identifier COLON
    (169) argument_value -> . expression
    (15) identifier -> . IDENTIFIER
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (194) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (195) conditional_expression -> . conditional_or_expression
    (126) unary_expression -> . primary_expression
    (127) unary_expression -> . PLUS unary_expression
    (128) unary_expression -> . PLUS identifier
    (129) unary_expression -> . MINUS unary_expression
    (130) unary_expression -> . MINUS identifier
    (131) unary_expression -> . LNOT unary_expression
    (132) unary_expression -> . LNOT identifier
    (133) unary_expression -> . TILDE unary_expression
    (134) unary_expression -> . TILDE identifier
    (196) conditional_or_expression -> . conditional_and_expression
    (197) conditional_or_expression -> . conditional_or_expression CONOR conditional_and_expression
    (135) primary_expression -> . primary_no_array_creation_expression
    (136) primary_expression -> . array_creation_expression
    (198) conditional_and_expression -> . inclusive_or_expression
    (199) conditional_and_expression -> . conditional_and_expression CONAND inclusive_or_expression
    (137) primary_no_array_creation_expression -> . literal
    (138) primary_no_array_creation_expression -> . parenthesized_expression
    (139) primary_no_array_creation_expression -> . member_access
    (140) primary_no_array_creation_expression -> . element_access
    (141) primary_no_array_creation_expression -> . post_increment_expression
    (142) primary_no_array_creation_expression -> . invocation_expression
    (143) primary_no_array_creation_expression -> . post_decrement_expression
    (144) primary_no_array_creation_expression -> . object_creation_expression
    (145) primary_no_array_creation_expression -> . typeof_expression
    (186) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (187) array_creation_expression -> . NEW array_type array_initializer
    (200) inclusive_or_expression -> . exclusive_or_expression
    (201) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (96) literal -> . INTCONST
